test_index,pollutant
2996,1
2997,2
2998,2
2999,0
3000,1
3001,0
3002,2
3003,0
3004,0
3005,0
3006,0
3007,0
3008,2
3009,0
3010,2
3011,0
3012,0
3013,1
3014,1
3015,0
3016,2
3017,0
3018,0
3019,1
3020,1
3021,1
3022,1
3023,1
3024,2
3025,2
3026,1
3027,1
3028,0
3029,0
3030,1
3031,0
3032,1
3033,0
3034,2
3035,1
3036,1
3037,1
3038,2
3039,1
3040,2
3041,0
3042,0
3043,0
3044,0
3045,0
3046,1
3047,1
3048,1
3049,2
3050,0
3051,1
3052,0
3053,1
3054,1
3055,2
3056,1
3057,0
3058,2
3059,1
3060,0
3061,2
3062,0
3063,0
3064,0
3065,1
3066,1
3067,0
3068,0
3069,0
3070,0
3071,1
3072,2
3073,2
3074,0
3075,2
3076,2
3077,0
3078,0
3079,2
3080,0
3081,1
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,1
3090,1
3091,1
3092,1
3093,2
3094,1
3095,0
3096,0
3097,1
3098,2
3099,2
3100,1
3101,1
3102,0
3103,1
3104,2
3105,2
3106,2
3107,1
3108,0
3109,0
3110,2
3111,2
3112,2
3113,1
3114,1
3115,2
3116,2
3117,2
3118,1
3119,2
3120,2
3121,0
3122,1
3123,1
3124,1
3125,2
3126,2
3127,0
3128,2
3129,2
3130,0
3131,0
3132,0
3133,2
3134,2
3135,1
3136,2
3137,2
3138,0
3139,0
3140,2
3141,1
3142,0
3143,2
3144,0
3145,2
3146,0
3147,0
3148,1
3149,2
3150,1
3151,2
3152,0
3153,2
3154,0
3155,0
3156,1
3157,2
3158,2
3159,0
3160,0
3161,0
3162,0
3163,0
3164,1
3165,0
3166,2
3167,1
3168,0
3169,1
3170,2
3171,0
3172,1
3173,1
3174,1
3175,0
3176,0
3177,2
3178,1
3179,0
3180,1
3181,0
3182,0
3183,2
3184,2
3185,1
3186,0
3187,0
3188,0
3189,2
3190,1
3191,1
3192,2
3193,2
3194,1
3195,0
3196,0
3197,1
3198,0
3199,0
3200,0
3201,1
3202,1
3203,0
3204,2
3205,2
3206,2
3207,1
3208,0
3209,0
3210,2
3211,2
3212,0
3213,1
3214,0
3215,2
3216,0
3217,2
3218,1
3219,1
3220,1
3221,1
3222,2
3223,1
3224,0
3225,2
3226,2
3227,0
3228,2
3229,2
3230,2
3231,0
3232,1
3233,1
3234,0
3235,0
3236,1
3237,0
3238,2
3239,2
3240,2
3241,1
3242,1
3243,0
3244,0
3245,1
3246,1
3247,1
3248,0
3249,2
3250,2
3251,0
3252,2
3253,1
3254,0
3255,1
3256,2
3257,1
3258,1
3259,0
3260,0
3261,2
3262,2
3263,2
3264,1
3265,1
3266,0
3267,2
3268,1
3269,0
3270,1
3271,1
3272,1
3273,1
3274,1
3275,1
3276,2
3277,0
3278,2
3279,1
3280,2
3281,1
3282,0
3283,2
3284,2
3285,1
3286,1
3287,0
3288,0
3289,0
3290,0
3291,1
3292,2
3293,2
3294,0
3295,1
3296,0
3297,2
3298,0
3299,0
3300,1
3301,2
3302,0
3303,0
3304,0
3305,0
3306,0
3307,2
3308,0
3309,0
3310,1
3311,0
3312,0
3313,0
3314,2
3315,0
3316,0
3317,0
3318,1
3319,1
3320,0
3321,0
3322,1
3323,0
3324,0
3325,0
3326,0
3327,0
3328,2
3329,0
3330,0
3331,1
3332,2
3333,0
3334,0
3335,1
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,1
3344,2
3345,1
3346,2
3347,2
3348,2
3349,1
3350,0
3351,1
3352,1
3353,1
3354,0
3355,2
3356,2
3357,1
3358,1
3359,0
3360,0
3361,0
3362,1
3363,0
3364,1
3365,2
3366,2
3367,0
3368,1
3369,1
3370,2
3371,2
3372,1
3373,0
3374,0
3375,0
3376,0
3377,2
3378,1
3379,2
3380,0
3381,1
3382,0
3383,2
3384,2
3385,1
3386,0
3387,0
3388,1
3389,1
3390,1
3391,2
3392,0
3393,1
3394,0
3395,2
3396,2
3397,1
3398,1
3399,2
3400,1
3401,0
3402,1
3403,0
3404,0
3405,2
3406,2
3407,0
3408,0
3409,0
3410,0
3411,1
3412,1
3413,1
3414,2
3415,2
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,1
3423,0
3424,0
3425,1
3426,2
3427,0
3428,2
3429,1
3430,0
3431,1
3432,0
3433,0
3434,2
3435,1
3436,2
3437,2
3438,0
3439,0
3440,2
3441,1
3442,2
3443,2
3444,2
3445,0
3446,2
3447,0
3448,0
3449,1
3450,0
3451,2
3452,2
3453,0
3454,2
3455,0
3456,1
3457,0
3458,2
3459,1
3460,1
3461,2
3462,1
3463,0
3464,1
3465,2
3466,2
3467,0
3468,0
3469,1
3470,1
3471,0
3472,1
3473,2
3474,1
3475,0
3476,2
3477,0
3478,0
3479,1
3480,2
3481,0
3482,1
3483,0
3484,1
3485,2
3486,0
3487,2
3488,2
3489,2
3490,1
3491,0
3492,1
3493,1
3494,1
3495,0
3496,1
3497,1
3498,1
3499,1
3500,0
3501,0
3502,0
3503,0
3504,1
3505,0
3506,0
3507,0
3508,0
3509,1
3510,2
3511,2
3512,1
3513,0
3514,0
3515,1
3516,2
3517,1
3518,1
3519,2
3520,2
3521,2
3522,0
3523,1
3524,0
3525,0
3526,1
3527,1
3528,1
3529,0
3530,0
3531,0
3532,0
3533,1
3534,1
3535,0
3536,0
3537,2
3538,1
3539,2
3540,0
3541,0
3542,2
3543,0
3544,2
3545,1
3546,2
3547,2
3548,1
3549,0
3550,0
3551,1
3552,0
3553,2
3554,2
3555,2
3556,0
3557,2
3558,0
3559,0
3560,0
3561,2
3562,1
3563,2
3564,2
3565,0
3566,0
3567,1
3568,0
3569,0
3570,1
3571,1
3572,0
3573,1
3574,1
3575,2
3576,0
3577,2
3578,1
3579,0
3580,0
3581,0
3582,0
3583,0
3584,0
3585,0
3586,2
3587,0
3588,0
3589,1
3590,1
3591,1
3592,0
3593,0
3594,1
3595,1
3596,0
3597,2
3598,1
3599,2
3600,2
3601,0
3602,1
3603,0
3604,2
3605,1
3606,0
3607,0
3608,1
3609,0
3610,2
3611,0
3612,0
3613,0
3614,1
3615,0
3616,2
3617,0
3618,2
3619,1
3620,2
3621,2
3622,1
3623,2
3624,1
3625,1
3626,1
3627,0
3628,1
3629,1
3630,1
3631,2
3632,0
3633,1
3634,1
3635,1
3636,2
3637,2
3638,1
3639,0
3640,0
3641,0
3642,2
3643,1
3644,2
3645,2
3646,2
3647,0
3648,1
3649,1
3650,0
3651,2
3652,0
3653,1
3654,1
3655,1
3656,0
3657,2
3658,0
3659,0
3660,1
3661,0
3662,0
3663,0
3664,0
3665,1
3666,2
3667,0
3668,0
3669,2
3670,1
3671,1
3672,0
3673,1
3674,1
3675,0
3676,0
3677,2
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,1
3687,1
3688,2
3689,1
3690,2
3691,2
3692,1
3693,1
3694,0
3695,1
3696,0
3697,0
3698,1
3699,0
3700,1
3701,0
3702,0
3703,1
3704,1
3705,0
3706,0
3707,1
3708,2
3709,1
3710,1
3711,2
3712,1
3713,2
3714,1
3715,1
3716,2
3717,2
3718,0
3719,2
3720,1
3721,0
3722,1
3723,0
3724,1
3725,1
3726,1
3727,0
3728,1
3729,0
3730,0
3731,0
3732,1
3733,2
3734,0
3735,2
3736,0
3737,1
3738,1
3739,1
3740,2
3741,0
3742,0
3743,0
3744,2
3745,1
3746,2
3747,1
3748,0
3749,2
3750,1
3751,0
3752,0
3753,1
3754,1
3755,0
3756,0
3757,1
3758,1
3759,0
3760,1
3761,0
3762,0
3763,0
3764,0
3765,1
3766,2
3767,1
3768,2
3769,0
3770,2
3771,0
3772,2
3773,0
3774,0
3775,0
3776,0
3777,2
3778,0
3779,0
3780,0
3781,2
3782,2
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,2
3790,0
3791,0
3792,0
3793,0
3794,1
3795,2
3796,2
3797,2
3798,1
3799,2
3800,1
3801,2
3802,2
3803,0
3804,0
3805,0
3806,1
3807,1
3808,2
3809,0
3810,0
3811,1
3812,0
3813,1
3814,0
3815,2
3816,0
3817,2
3818,1
3819,1
3820,0
3821,2
3822,0
3823,1
3824,0
3825,2
3826,1
3827,0
3828,0
3829,0
3830,1
3831,1
3832,1
3833,1
3834,1
3835,0
3836,0
3837,0
3838,0
3839,2
3840,0
3841,0
3842,0
3843,0
3844,0
3845,2
3846,2
3847,2
3848,2
3849,0
3850,2
3851,1
3852,2
3853,1
3854,1
3855,0
3856,2
3857,1
3858,2
3859,1
3860,0
3861,0
3862,1
3863,1
3864,0
3865,0
3866,0
3867,1
3868,1
3869,0
3870,2
3871,0
3872,0
3873,2
3874,0
3875,0
3876,0
3877,1
3878,1
3879,1
3880,1
3881,1
3882,0
3883,0
3884,2
3885,1
3886,2
3887,2
3888,0
3889,0
3890,2
3891,1
3892,0
3893,2
3894,2
3895,0
3896,0
3897,0
3898,0
3899,1
3900,2
3901,0
3902,2
3903,0
3904,0
3905,1
3906,2
3907,0
3908,2
3909,0
3910,0
3911,1
3912,0
3913,2
3914,0
3915,0
3916,0
3917,2
3918,0
3919,0
3920,0
3921,1
3922,0
3923,0
3924,1
3925,2
3926,2
3927,1
3928,2
3929,2
3930,0
3931,0
3932,1
3933,0
3934,1
3935,0
3936,2
3937,2
3938,0
3939,2
3940,1
3941,0
3942,2
3943,0
3944,1
3945,2
3946,0
3947,1
3948,0
3949,2
3950,2
3951,1
3952,0
3953,0
3954,2
3955,1
3956,1
3957,1
3958,0
3959,0
3960,2
3961,0
3962,0
3963,0
3964,2
3965,2
3966,1
3967,0
3968,2
3969,0
3970,2
3971,2
3972,0
3973,0
3974,1
3975,1
3976,2
3977,0
3978,1
3979,0
3980,2
3981,0
3982,2
3983,0
3984,0
3985,0
3986,0
3987,0
3988,2
3989,0
3990,0
3991,2
3992,0
3993,2
3994,1
3995,0
3996,1
3997,1
3998,2
3999,0
4000,0
4001,0
4002,1
4003,2
4004,1
4005,0
4006,2
4007,2
4008,0
4009,0
4010,2
4011,2
4012,1
4013,1
4014,1
4015,2
4016,2
4017,0
4018,2
4019,0
4020,0
4021,0
4022,1
4023,1
4024,2
4025,0
4026,2
4027,2
4028,0
4029,1
4030,2
4031,1
4032,1
4033,0
4034,2
4035,0
4036,0
4037,1
4038,1
4039,2
4040,0
4041,0
4042,1
4043,2
4044,1
4045,2
4046,1
4047,0
4048,1
4049,1
4050,1
4051,2
4052,1
4053,2
4054,0
4055,0
4056,0
4057,1
4058,0
4059,2
4060,0
4061,0
4062,0
4063,1
4064,1
4065,2
4066,1
4067,2
4068,0
4069,1
4070,2
4071,0
4072,1
4073,1
4074,0
4075,2
4076,0
4077,2
4078,0
4079,1
4080,2
4081,0
4082,0
4083,0
4084,0
4085,1
4086,0
4087,1
4088,2
4089,1
4090,1
4091,2
4092,1
4093,0
4094,1
4095,2
4096,0
4097,1
4098,0
4099,0
4100,0
4101,1
4102,2
4103,2
4104,2
4105,0
4106,2
4107,1
4108,0
4109,2
4110,2
4111,2
4112,2
4113,2
4114,0
4115,0
4116,0
4117,1
4118,0
4119,0
4120,1
4121,0
4122,2
4123,1
4124,1
4125,2
4126,2
4127,0
4128,2
4129,1
4130,1
4131,1
4132,2
4133,1
4134,1
4135,2
4136,2
4137,1
4138,2
4139,0
4140,0
4141,0
4142,1
4143,0
4144,1
4145,0
4146,0
4147,0
4148,0
4149,0
4150,2
4151,0
4152,2
4153,0
4154,0
4155,0
4156,1
4157,2
4158,2
4159,0
4160,0
4161,1
4162,0
4163,2
4164,0
4165,1
4166,0
4167,2
4168,0
4169,0
4170,1
4171,1
4172,0
4173,1
4174,0
4175,0
4176,2
4177,2
4178,0
4179,1
4180,0
4181,0
4182,0
4183,0
4184,2
4185,1
4186,0
4187,0
4188,2
4189,0
4190,1
4191,0
4192,0
4193,0
4194,0
4195,0
4196,1
4197,1
4198,0
4199,2
4200,0
4201,0
4202,0
4203,1
4204,2
4205,1
4206,0
4207,1
4208,0
4209,0
4210,2
4211,2
4212,1
4213,1
4214,0
4215,2
4216,0
4217,2
4218,2
4219,2
4220,2
4221,0
4222,0
4223,1
4224,0
4225,0
4226,1
4227,0
4228,0
4229,2
4230,1
4231,1
4232,0
4233,1
4234,0
4235,0
4236,1
4237,0
4238,0
4239,0
4240,2
4241,0
4242,0
4243,1
4244,0
4245,1
4246,2
4247,1
4248,0
4249,0
4250,0
4251,1
4252,2
4253,2
4254,0
4255,2
4256,0
4257,0
4258,2
4259,0
4260,1
4261,0
4262,1
4263,0
4264,2
4265,0
4266,2
4267,2
4268,2
4269,1
4270,0
4271,2
4272,2
4273,1
4274,0
4275,1
4276,0
4277,1
4278,1
4279,0
4280,0
4281,1
4282,1
4283,1
4284,0
4285,0
4286,0
4287,2
4288,0
4289,0
4290,2
4291,1
4292,0
4293,2
4294,1
4295,0
4296,0
4297,2
4298,2
4299,2
4300,0
4301,2
4302,0
4303,0
4304,1
4305,0
4306,1
4307,2
4308,0
4309,2
4310,1
4311,0
4312,1
4313,0
4314,1
4315,0
4316,0
4317,2
4318,0
4319,2
4320,2
4321,1
4322,0
4323,1
4324,0
4325,1
4326,0
4327,2
4328,2
4329,1
4330,1
4331,2
4332,2
4333,0
4334,2
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,1
4342,0
4343,0
4344,1
4345,2
4346,0
4347,2
4348,2
4349,1
4350,1
4351,1
4352,0
4353,2
4354,0
4355,2
4356,2
4357,2
4358,0
4359,0
4360,2
4361,2
4362,0
4363,0
4364,0
4365,2
4366,1
4367,1
4368,0
4369,1
4370,2
4371,2
4372,0
4373,2
4374,0
4375,1
4376,0
4377,0
4378,1
4379,1
4380,0
4381,0
4382,0
4383,0
4384,2
4385,0
4386,1
4387,0
4388,2
4389,0
4390,1
4391,2
4392,2
4393,1
4394,0
4395,1
4396,0
4397,2
4398,2
4399,1
4400,0
4401,1
4402,0
4403,1
4404,0
4405,1
4406,0
4407,2
4408,1
4409,0
4410,2
4411,0
4412,0
4413,2
4414,2
4415,1
4416,0
4417,2
4418,2
4419,0
4420,0
4421,0
4422,0
4423,1
4424,0
4425,1
4426,0
4427,2
4428,0
4429,2
4430,0
4431,2
4432,1
4433,0
4434,1
4435,1
4436,1
4437,0
4438,1
4439,2
4440,1
4441,2
4442,2
4443,0
4444,0
4445,0
4446,0
4447,1
4448,1
4449,0
4450,1
4451,0
4452,2
4453,0
4454,0
4455,2
4456,1
4457,1
4458,2
4459,2
4460,0
4461,2
4462,2
4463,0
4464,0
4465,0
4466,2
4467,2
4468,0
4469,2
4470,1
4471,1
4472,1
4473,0
4474,2
4475,2
4476,0
4477,1
4478,2
4479,0
4480,2
4481,0
4482,1
4483,2
4484,2
4485,2
4486,0
4487,0
4488,0
4489,2
4490,1
4491,0
4492,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,0
4499,1
4500,0
4501,1
4502,0
4503,0
4504,0
4505,0
4506,1
4507,1
4508,0
4509,0
4510,1
4511,0
4512,2
4513,0
4514,0
4515,2
4516,0
4517,2
4518,1
4519,1
4520,0
4521,1
4522,1
4523,1
4524,1
4525,1
4526,1
4527,1
4528,2
4529,1
4530,0
4531,0
4532,1
4533,2
4534,0
4535,0
4536,0
4537,2
4538,1
4539,2
4540,1
4541,0
4542,0
4543,2
4544,1
4545,1
4546,1
4547,0
4548,1
4549,0
4550,0
4551,0
4552,0
4553,1
4554,2
4555,0
4556,2
4557,2
4558,1
4559,2
4560,1
4561,0
4562,0
4563,2
4564,1
4565,1
4566,2
4567,1
4568,0
4569,1
4570,0
4571,1
4572,0
4573,1
4574,2
4575,2
4576,2
4577,0
4578,2
4579,2
4580,0
4581,0
4582,1
4583,0
4584,2
4585,1
4586,1
4587,0
4588,1
4589,2
4590,2
4591,0
4592,0
4593,1
4594,1
4595,1
4596,0
4597,1
4598,2
4599,0
4600,0
4601,2
4602,2
4603,0
4604,0
4605,1
4606,0
4607,2
4608,0
4609,0
4610,2
4611,0
4612,1
4613,0
4614,0
4615,0
4616,0
4617,0
4618,1
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,1
4626,0
4627,2
4628,0
4629,0
4630,1
4631,0
4632,0
4633,1
4634,0
4635,0
4636,1
4637,0
4638,2
4639,0
4640,2
4641,1
4642,0
4643,2
4644,0
4645,2
4646,1
4647,1
4648,2
4649,0
4650,0
4651,1
4652,0
4653,2
4654,1
4655,0
4656,0
4657,0
4658,1
4659,0
4660,1
4661,2
4662,2
4663,1
4664,0
4665,0
4666,0
4667,0
4668,2
4669,0
4670,2
4671,2
4672,1
4673,2
4674,2
4675,0
4676,1
4677,2
4678,0
4679,0
4680,0
4681,0
4682,1
4683,1
4684,2
4685,0
4686,0
4687,1
4688,0
4689,0
4690,1
4691,1
4692,2
4693,1
4694,0
4695,0
4696,0
4697,1
4698,0
4699,1
4700,1
4701,0
4702,0
4703,1
4704,0
4705,0
4706,2
4707,0
4708,1
4709,2
4710,0
4711,1
4712,1
4713,0
4714,2
4715,0
4716,1
4717,0
4718,2
4719,1
4720,0
4721,0
4722,1
4723,2
4724,2
4725,0
4726,0
4727,1
4728,0
4729,1
4730,0
4731,1
4732,0
4733,0
4734,0
4735,0
4736,1
4737,0
4738,1
4739,1
4740,2
4741,0
4742,2
4743,0
4744,0
4745,2
4746,1
4747,2
4748,2
4749,2
4750,2
4751,0
4752,2
4753,1
4754,1
4755,0
4756,0
4757,0
4758,0
4759,2
4760,1
4761,2
4762,1
4763,0
4764,2
4765,0
4766,2
4767,0
4768,1
4769,0
4770,1
4771,0
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,1
4779,0
4780,0
4781,1
4782,1
4783,2
4784,0
4785,1
4786,0
4787,1
4788,0
4789,0
4790,0
4791,0
4792,2
4793,2
4794,0
4795,0
4796,0
4797,0
4798,0
4799,0
4800,2
4801,0
4802,1
4803,0
4804,2
4805,2
4806,1
4807,1
4808,2
4809,2
4810,1
4811,0
4812,2
4813,1
4814,0
4815,2
4816,0
4817,1
4818,2
4819,0
4820,0
4821,2
4822,2
4823,0
4824,0
4825,0
4826,1
4827,0
4828,1
4829,0
4830,1
4831,0
4832,1
4833,1
4834,0
4835,0
4836,2
4837,2
4838,0
4839,1
4840,1
4841,1
4842,0
4843,2
4844,1
4845,0
4846,1
4847,0
4848,2
4849,0
4850,1
4851,2
4852,0
4853,0
4854,2
4855,0
4856,2
4857,0
4858,2
4859,2
4860,2
4861,2
4862,2
4863,1
4864,0
4865,0
4866,1
4867,2
4868,2
4869,1
4870,0
4871,0
4872,2
4873,2
4874,2
4875,2
4876,0
4877,0
4878,0
4879,0
4880,2
4881,1
4882,0
4883,0
4884,1
4885,1
4886,0
4887,1
4888,2
4889,0
4890,2
4891,1
4892,0
4893,0
4894,0
4895,1
4896,0
4897,2
4898,2
4899,1
4900,2
4901,1
4902,0
4903,2
4904,0
4905,2
4906,2
4907,2
4908,0
4909,0
4910,1
4911,0
4912,1
4913,2
4914,0
4915,0
4916,0
4917,0
4918,0
4919,1
4920,1
4921,1
4922,2
4923,1
4924,1
4925,2
4926,0
4927,0
4928,1
4929,2
4930,1
4931,0
4932,1
4933,2
4934,1
4935,0
4936,1
4937,0
4938,1
4939,2
4940,2
4941,1
4942,0
4943,0
4944,0
4945,2
4946,0
4947,1
4948,2
4949,0
4950,1
4951,1
4952,1
4953,1
4954,2
4955,1
4956,2
4957,1
4958,2
4959,2
4960,0
4961,2
4962,0
4963,0
4964,0
4965,0
4966,0
4967,1
4968,0
4969,1
4970,2
4971,2
4972,0
4973,0
4974,0
4975,0
4976,2
4977,0
4978,0
4979,0
4980,0
4981,0
4982,1
4983,2
4984,0
4985,2
4986,0
4987,0
4988,0
4989,0
4990,0
4991,2
4992,2
4993,1
4994,2
4995,0
4996,0
4997,0
4998,1
4999,2
5000,2
5001,1
5002,1
5003,0
5004,0
5005,0
5006,1
5007,0
5008,0
5009,1
5010,0
5011,2
5012,1
5013,2
5014,2
5015,0
5016,1
5017,1
5018,1
5019,2
5020,0
5021,0
5022,0
5023,2
5024,0
5025,2
5026,0
5027,0
5028,2
5029,0
5030,0
5031,2
5032,1
5033,0
5034,0
5035,1
5036,0
5037,0
5038,0
5039,2
5040,2
5041,0
5042,2
5043,0
5044,0
5045,0
5046,0
5047,2
5048,2
5049,1
5050,1
5051,0
5052,0
5053,0
5054,0
5055,2
5056,0
5057,2
5058,2
5059,0
5060,0
5061,2
5062,0
5063,1
5064,1
5065,0
5066,2
5067,0
5068,0
5069,1
5070,0
5071,1
5072,0
5073,1
5074,0
5075,0
5076,2
5077,1
5078,2
5079,0
5080,1
5081,0
5082,1
5083,0
5084,0
5085,0
5086,2
5087,0
5088,0
5089,2
5090,0
5091,2
5092,1
5093,0
5094,1
5095,1
5096,0
5097,2
5098,0
5099,1
5100,2
5101,1
5102,0
5103,2
5104,2
5105,1
5106,0
5107,1
5108,1
5109,0
5110,0
5111,0
5112,0
5113,2
5114,0
5115,1
5116,1
5117,2
5118,0
5119,0
5120,1
5121,2
5122,1
5123,0
5124,2
5125,0
5126,1
5127,2
5128,0
5129,0
5130,0
5131,1
5132,0
5133,0
5134,1
5135,0
5136,0
5137,1
5138,1
5139,0
5140,0
5141,2
5142,0
5143,2
5144,2
5145,1
5146,1
5147,1
5148,0
5149,1
5150,0
5151,0
5152,0
5153,1
5154,0
5155,0
5156,0
5157,1
5158,2
5159,1
5160,2
5161,0
5162,0
5163,0
5164,2
5165,1
5166,0
5167,0
5168,0
5169,1
5170,1
5171,2
5172,1
5173,0
5174,0
5175,0
5176,2
5177,2
5178,0
5179,0
5180,2
5181,1
5182,0
5183,0
5184,0
5185,2
5186,1
5187,0
5188,2
5189,0
5190,0
5191,0
5192,2
5193,2
5194,1
5195,1
5196,0
5197,0
5198,1
5199,0
5200,0
5201,1
5202,2
5203,1
5204,1
5205,0
5206,0
5207,1
5208,1
5209,0
5210,1
5211,0
5212,1
5213,0
5214,0
5215,2
5216,1
5217,2
5218,1
5219,0
5220,0
5221,2
5222,0
5223,1
5224,2
5225,0
5226,0
5227,2
5228,0
5229,1
5230,2
5231,0
5232,2
5233,0
5234,1
5235,1
5236,0
5237,1
5238,2
5239,2
5240,1
5241,0
5242,2
5243,2
5244,0
5245,0
5246,2
5247,1
5248,0
5249,1
5250,2
5251,0
5252,0
5253,1
5254,2
5255,1
5256,2
5257,0
5258,0
5259,0
5260,2
5261,0
5262,1
5263,2
5264,0
5265,0
5266,1
5267,0
5268,0
5269,0
5270,1
5271,2
5272,1
5273,2
5274,0
5275,0
5276,0
5277,1
5278,0
5279,1
5280,0
5281,2
5282,0
5283,1
5284,2
5285,0
5286,2
5287,1
5288,0
5289,0
5290,0
5291,2
5292,2
5293,1
5294,1
5295,0
5296,2
5297,0
5298,0
5299,2
5300,0
5301,2
5302,2
5303,1
5304,2
5305,0
5306,0
5307,0
5308,2
5309,0
5310,1
5311,2
5312,1
5313,1
5314,2
5315,0
5316,2
5317,2
5318,2
5319,2
5320,0
5321,1
5322,1
5323,2
5324,1
5325,0
5326,1
5327,1
5328,0
5329,1
5330,2
5331,2
5332,1
5333,0
5334,2
5335,2
5336,1
5337,0
5338,1
5339,2
5340,1
5341,0
5342,2
5343,0
5344,1
5345,2
5346,0
5347,2
5348,0
5349,2
5350,2
5351,1
5352,2
5353,2
5354,2
5355,0
5356,2
5357,0
5358,2
5359,1
5360,0
5361,0
5362,0
5363,2
5364,0
5365,0
5366,0
5367,0
5368,1
5369,0
5370,2
5371,2
5372,2
5373,0
5374,2
5375,1
5376,2
5377,0
5378,0
5379,0
5380,2
5381,2
5382,1
5383,1
5384,0
5385,2
5386,1
5387,1
5388,2
5389,0
5390,1
5391,1
5392,1
5393,2
5394,1
5395,1
5396,1
5397,1
5398,0
5399,2
5400,0
5401,0
5402,1
5403,1
5404,0
5405,0
5406,1
5407,1
5408,0
5409,2
5410,0
5411,1
5412,0
5413,0
5414,2
5415,0
5416,1
5417,2
5418,1
5419,0
5420,1
5421,0
5422,1
5423,1
5424,1
5425,0
5426,1
5427,2
5428,0
5429,1
5430,1
5431,1
5432,0
5433,0
5434,0
5435,0
5436,2
5437,0
5438,1
5439,1
5440,0
5441,0
5442,0
5443,0
5444,1
5445,2
5446,0
5447,1
5448,2
5449,2
5450,0
5451,1
5452,2
5453,0
5454,2
5455,2
5456,2
5457,0
5458,2
5459,1
5460,2
5461,2
5462,1
5463,0
5464,2
5465,0
5466,1
5467,0
5468,0
5469,1
5470,0
5471,0
5472,0
5473,2
5474,1
5475,0
5476,1
5477,2
5478,2
5479,2
5480,0
5481,0
5482,0
5483,2
5484,0
5485,2
5486,2
5487,1
5488,0
5489,1
5490,2
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,1
5498,0
5499,2
5500,0
5501,2
5502,1
5503,0
5504,2
5505,2
5506,1
5507,1
5508,1
5509,2
5510,1
5511,0
5512,1
5513,0
5514,1
5515,2
5516,1
5517,0
5518,2
5519,1
5520,1
5521,0
5522,1
5523,0
5524,2
5525,2
5526,0
5527,0
5528,1
5529,2
5530,1
5531,1
5532,0
5533,1
5534,0
5535,0
5536,0
5537,2
5538,0
5539,1
5540,0
5541,1
5542,1
5543,1
5544,1
5545,1
5546,0
5547,0
5548,0
5549,2
5550,1
5551,0
5552,0
5553,2
5554,0
5555,1
5556,1
5557,0
5558,0
5559,1
5560,0
5561,0
5562,0
5563,2
5564,0
5565,2
5566,2
5567,2
5568,0
5569,0
5570,1
5571,2
5572,2
5573,0
5574,1
5575,0
5576,1
5577,1
5578,0
5579,0
5580,2
5581,1
5582,1
5583,0
5584,2
5585,1
5586,1
5587,1
5588,2
5589,1
5590,1
5591,2
5592,0
5593,0
5594,1
5595,2
5596,1
5597,0
5598,1
5599,1
5600,0
5601,1
5602,2
5603,2
5604,1
5605,0
5606,1
5607,0
5608,1
5609,0
5610,0
5611,0
5612,1
5613,1
5614,2
5615,2
5616,0
5617,2
5618,2
5619,0
5620,1
5621,2
5622,2
5623,0
5624,0
5625,1
5626,2
5627,2
5628,0
5629,2
5630,0
5631,2
5632,1
5633,1
5634,0
5635,1
5636,0
5637,1
5638,0
5639,0
5640,0
5641,0
5642,1
5643,1
5644,2
5645,0
5646,0
5647,2
5648,0
5649,2
5650,1
5651,0
5652,1
5653,1
5654,0
5655,2
5656,0
5657,1
5658,1
5659,0
5660,2
5661,2
5662,1
5663,2
5664,0
5665,2
5666,2
5667,2
5668,2
5669,0
5670,1
5671,1
5672,0
5673,0
5674,2
5675,0
5676,1
5677,1
5678,0
5679,2
5680,0
5681,0
5682,2
5683,0
5684,0
5685,0
5686,0
5687,1
5688,1
5689,0
5690,0
5691,0
5692,1
5693,0
5694,0
5695,2
5696,0
5697,0
5698,0
5699,0
5700,2
5701,1
5702,0
5703,2
5704,1
5705,0
5706,1
5707,1
5708,1
5709,1
5710,2
5711,2
5712,2
5713,0
5714,0
5715,0
5716,0
5717,0
5718,2
5719,2
5720,1
5721,1
5722,0
5723,1
5724,0
5725,1
5726,2
5727,0
5728,2
5729,2
5730,2
5731,0
5732,2
5733,1
5734,2
5735,0
5736,0
5737,1
5738,2
5739,0
5740,0
5741,1
5742,0
5743,2
5744,0
5745,0
5746,0
5747,1
5748,2
5749,2
5750,1
5751,2
5752,0
5753,1
5754,1
5755,0
5756,0
5757,2
5758,1
5759,1
5760,0
5761,1
5762,1
5763,0
5764,2
5765,1
5766,0
5767,0
5768,1
5769,0
5770,1
5771,1
5772,0
5773,1
5774,2
5775,1
5776,0
5777,0
5778,2
5779,1
5780,0
5781,1
5782,1
5783,0
5784,1
5785,2
5786,0
5787,1
5788,0
5789,2
5790,1
5791,2
5792,0
5793,0
